135 1 5.826 3.051 -8.834 
136 1 4.237 5.130 -2.005 
137 1 -5.426 -3.904 0.441 
138 1 2.754 10.158 2.935 
139 1 2.029 3.192 -0.158 
140 1 -0.982 0.550 4.673 
141 1 5.575 1.478 8.825 
142 1 -3.909 -1.086 -2.482 
143 1 7.999 -7.907 9.625 
144 1 -1.999 -6.751 -8.858 
145 1 -0.153 2.921 -6.612 
146 1 -0.444 4.784 6.316 
147 1 -0.962 1.332 -2.483 
148 1 9.700 8.041 -2.364 
149 1 -9.316 -6.963 -7.736 
150 1 -3.474 -9.262 6.186 
151 1 9.318 1.915 -3.132 
152 1 -8.232 6.797 -9.093 
153 1 3.239 1.234 -10.489 
154 1 1.928 -0.412 -1.072 
155 1 -2.334 1.294 0.940 
156 1 5.341 7.932 5.458 
157 1 -0.241 5.180 -3.377 
158 1 6.955 7.150 9.947 
159 1 -3.028 -4.223 8.417 
160 1 3.580 -2.412 9.161 
161 1 -7.129 -9.799 4.191 
162 1 8.784 9.681 -6.944 
163 1 5.710 -8.177 -5.543 
164 1 -7.691 -7.494 1.710 
165 1 -7.403 -7.413 7.294 
166 1 -6.053 7.648 9.133 
167 1 8.785 -1.487 -0.592 
168 1 5.410 -6.488 -9.949 
169 1 3.006 6.636 0.818 
170 1 4.447 -1.328 -5.155 
171 1 -4.599 -4.895 -6.434 
172 1 -4.318 -6.660 3.214 
173 1 4.910 -10.245 -8.700 
174 1 -5.692 -1.872 -5.218 
175 1 8.959 3.309 9.630 
176 1 -5.837 -1.719 -9.292 
177 1 9.817 -4.680 -8.491 
178 1 -5.447 5.778 2.746 
179 1 -8.693 8.084 2.854 
180 1 -10.564 6.829 9.418 
181 1 -5.003 -10.167 -0.599 
182 1 4.627 -2.044 -1.416 
183 1 10.513 6.024 -6.091 
184 1 4.627 2.840 2.101 
185 1 -7.921 1.613 4.508 
186 1 -8.707 1.683 -0.708 
187 1 2.586 0.872 -6.775 
188 1 6.908 3.845 -0.539 
189 1 -8.723 0.837 -9.515 
190 1 1.752 -8.270 0.910 
191 1 0.521 -3.698 0.236 
192 1 4.815 10.087 8.309 
193 1 -0.789 5.606 9.265 
194 1 -9.294 10.611 -7.858 
195 1 -6.267 2.058 8.124 
196 1 -8.996 7.680 6.562 
197 1 1.058 -10.481 7.415 
198 1 0.254 -4.342 10.083 
199 1 -3.265 -1.819 5.890 
200 1 0.160 6.951 -8.346 
