59 1 1.558 16.097 1.853 
60 1 -8.279 -12.620 6.202 
61 1 -9.063 7.914 0.971 
62 1 -8.535 14.720 -3.113 
63 1 -1.602 -16.702 -3.195 
64 1 15.814 -18.898 -19.532 
65 1 1.093 -12.754 0.167 
66 1 -5.465 -19.141 9.544 
67 1 7.327 5.787 -8.680 
68 1 9.716 14.046 -1.467 
69 1 16.126 13.706 14.817 
70 1 -6.746 -8.430 -19.567 
71 1 -5.902 4.564 -3.865 
72 1 10.337 -7.248 -3.418 
73 1 -16.471 -11.512 -8.984 
74 1 -19.432 -11.259 -5.137 
75 1 10.231 4.552 8.032 
76 1 1.604 16.426 -10.577 
77 1 13.110 13.639 -9.902 
78 1 -1.697 -1.030 -2.474 
79 1 4.526 13.914 -19.398 
80 1 -10.538 -8.417 -10.066 
81 1 8.869 10.850 -1.795 
82 1 10.933 12.735 15.777 
83 1 7.833 11.195 -11.317 
84 1 4.628 -18.927 18.581 
85 1 3.342 5.063 -11.827 
86 1 -16.841 -5.252 4.946 
87 1 -4.036 5.322 3.080 
88 1 -11.792 -17.668 9.105 
89 1 -4.772 -10.900 5.253 
90 1 6.879 -15.745 -15.965 
91 1 -10.714 1.203 7.486 
92 1 12.068 5.998 -9.309 
93 1 8.158 -18.406 5.311 
94 1 -0.226 -13.548 3.122 
95 1 -7.334 5.977 -18.438 
96 1 -2.996 18.792 -10.873 
97 1 17.864 7.222 -0.161 
98 1 -7.127 -18.769 -7.106 
99 1 -6.295 -17.022 -2.514 
100 1 15.467 -2.031 4.355 
101 1 10.902 2.612 -14.965 
102 1 11.838 7.118 15.081 
103 1 11.640 -18.927 -13.772 
104 1 2.771 -13.016 -16.316 
105 1 -9.371 -17.414 -18.271 
106 1 -4.481 -11.725 12.097 
107 1 1.524 -2.531 13.165 
108 1 -15.756 6.356 5.604 
109 1 -3.872 -8.329 -1.286 
110 1 4.678 -1.262 -19.559 
111 1 -4.903 -19.573 -13.829 
112 1 -12.732 -2.116 12.835 
113 1 17.187 -8.842 18.921 
114 1 13.969 -13.205 13.976 
115 1 -13.565 13.137 -2.861 
116 1 18.222 -12.642 6.602 
117 1 -8.016 -17.596 4.739 
118 1 -14.387 15.189 -0.444 
119 1 -15.074 4.407 15.326 
120 1 -2.284 -18.322 8.983 
121 1 2.968 11.119 16.077 
122 1 16.373 -15.658 5.725 
123 1 -10.953 -14.465 -12.141 
124 1 -13.325 5.061 1.481 
125 1 -2.511 -15.382 4.871 
126 1 19.344 -5.216 -3.681 
127 1 -11.485 -0.452 2.661 
128 1 4.801 -10.493 4.119 
129 1 -11.554 -4.073 8.159 
130 1 0.030 13.024 16.290 
131 1 -13.062 -10.509 -11.860 
132 1 -18.757 -11.099 -18.776 
133 1 -17.939 14.356 9.715 
134 1 19.299 14.008 -0.026 
135 1 14.274 14.080 3.099 
136 1 6.617 -15.439 15.694 
137 1 -7.405 -2.752 -10.109 
138 1 14.300 -16.240 16.754 
139 1 7.245 4.158 4.429 
140 1 -11.712 15.711 12.057 
141 1 -11.688 -15.726 -6.377 
142 1 10.621 16.034 -10.528 
143 1 7.736 -5.228 -1.801 
144 1 -7.866 18.358 7.832 
145 1 -4.545 1.982 -0.006 
146 1 8.045 -3.342 -13.288 
147 1 8.881 -13.226 10.689 
148 1 -9.705 1.041 -8.418 
149 1 -1.293 16.479 -5.448 
150 1 1.596 18.379 5.595 
151 1 -5.159 -17.188 6.236 
152 1 6.410 -9.882 -16.545 
153 1 11.993 -15.451 6.162 
154 1 -3.866 -1.456 3.741 
155 1 10.642 -11.783 17.219 
156 1 8.759 17.794 3.447 
157 1 -4.785 -2.754 16.305 
158 1 4.868 12.157 -1.915 
159 1 16.441 -9.695 -8.469 
160 1 -10.765 -5.233 -16.387 
161 1 13.832 11.315 -3.135 
162 1 -15.348 1.494 7.939 
163 1 -13.986 11.941 2.580 
164 1 -13.998 8.846 11.128 
165 1 9.658 11.840 1.988 
166 1 -16.429 -8.877 4.273 
167 1 -7.681 -2.251 13.460 
168 1 -4.188 -15.069 -9.999 
169 1 -3.927 14.675 -15.937 
170 1 5.375 12.536 -9.322 
171 1 15.201 1.807 -18.559 
172 1 14.520 -2.528 9.170 
173 1 6.226 9.393 6.299 
174 1 -4.318 -11.726 -3.084 
175 1 9.500 16.355 6.198 
176 1 4.126 -18.169 4.406 
177 1 16.728 -15.648 11.663 
178 1 -7.242 -19.479 -11.159 
179 1 -8.143 4.167 3.553 
180 1 -2.160 9.796 -19.057 
181 1 16.452 6.103 -9.079 
182 1 13.032 8.524 -14.109 
183 1 9.858 -0.173 -8.251 
184 1 10.376 6.536 -15.309 
185 1 -17.214 17.633 3.281 
186 1 -0.671 -4.504 -6.259 
187 1 -16.629 -13.906 -5.323 
188 1 -6.957 11.842 -1.366 
189 1 -11.274 13.547 5.247 
190 1 -6.915 18.427 -17.957 
191 1 -6.921 10.974 2.831 
192 1 -18.395 -7.812 -11.673 
193 1 -0.722 -7.188 9.232 
194 1 -8.436 3.519 18.129 
195 1 -19.438 8.668 13.007 
196 1 -14.338 1.738 11.520 
197 1 16.390 -13.526 17.212 
198 1 8.141 -0.904 3.034 
199 1 -6.978 -12.999 -14.466 
200 1 -5.051 -15.281 1.156 
