175 1 7.875 15.511 5.845 
176 1 2.815 -16.677 3.538 
177 1 14.820 -14.950 10.461 
178 1 -6.091 -16.978 -10.011 
179 1 -7.128 3.250 1.474 
180 1 -2.114 7.689 -17.726 
181 1 15.376 5.874 -7.340 
182 1 12.000 5.998 -11.885 
183 1 7.911 -0.023 -6.805 
184 1 11.908 6.658 -16.559 
185 1 -15.012 15.403 2.788 
186 1 -0.778 -4.086 -5.989 
187 1 -15.207 -13.467 -4.921 
188 1 -5.359 11.179 -1.495 
189 1 -10.155 11.898 5.361 
190 1 -5.189 17.355 -17.055 
191 1 -7.717 10.935 1.766 
192 1 -17.166 -6.773 -10.641 
193 1 -1.098 -6.721 7.843 
194 1 -8.622 4.160 15.730 
195 1 -17.057 7.423 11.978 
196 1 -14.594 2.390 9.738 
197 1 14.480 -11.791 16.749 
198 1 7.647 -0.378 3.609 
199 1 -6.128 -11.720 -13.069 
200 1 -5.079 -13.955 1.194 
