115 1 -12.632 0.229 -6.650 
116 1 3.937 9.877 -3.116 
117 1 2.575 5.223 8.773 
118 1 -0.126 -12.731 8.500 
119 1 -15.041 -1.874 5.250 
120 1 -2.126 -1.938 7.933 
121 1 -8.833 8.962 7.283 
122 1 -1.151 9.793 -11.764 
123 1 5.863 -0.571 -3.557 
124 1 11.332 -8.201 1.137 
125 1 4.436 -6.448 8.776 
126 1 -1.323 -9.544 -6.971 
127 1 -15.005 -0.329 0.691 
128 1 -2.891 -12.996 1.447 
129 1 5.902 -13.319 7.731 
130 1 5.026 -12.564 13.540 
131 1 -5.988 6.269 -4.998 
132 1 -10.760 8.998 3.384 
133 1 8.148 -12.274 -5.940 
134 1 14.165 -7.381 12.325 
135 1 9.079 1.155 -2.886 
136 1 14.541 3.113 -5.800 
137 1 5.268 -3.728 -3.081 
138 1 -1.674 -8.973 6.646 
139 1 1.542 2.916 3.393 
140 1 -4.705 -8.594 10.139 
141 1 4.273 8.670 10.272 
142 1 -5.682 -1.151 1.570 
143 1 5.646 -8.576 11.686 
144 1 -1.170 -6.281 13.217 
145 1 -10.065 13.266 -9.763 
146 1 3.391 2.969 -14.522 
147 1 6.382 3.265 -5.231 
148 1 -5.000 -12.647 -5.180 
149 1 -7.975 -4.134 -2.974 
150 1 -2.283 -14.441 14.396 
151 1 -15.115 0.477 -3.571 
152 1 12.192 1.832 10.305 
153 1 3.914 5.420 -11.399 
154 1 5.140 -3.427 0.552 
155 1 0.292 9.714 6.236 
156 1 12.610 12.641 9.012 
157 1 0.740 7.371 -10.197 
158 1 10.614 8.863 7.914 
159 1 -9.450 -3.235 10.202 
160 1 7.505 -4.517 -14.300 
161 1 14.831 -8.655 5.588 
162 1 -10.812 -8.716 -9.241 
163 1 6.113 -11.440 2.001 
164 1 0.246 11.863 2.639 
165 1 -11.711 14.058 7.525 
166 1 -12.124 8.185 14.444 
167 1 10.867 4.097 1.493 
168 1 12.238 -4.688 -8.563 
169 1 4.408 1.535 0.518 
170 1 10.550 -13.859 -7.504 
171 1 -14.508 -5.603 -12.263 
172 1 -5.810 -15.042 1.884 
173 1 13.951 -14.884 -10.584 
174 1 -10.739 -2.490 -4.558 
175 1 9.781 11.167 15.068 
176 1 -0.072 1.089 8.675 
177 1 -15.102 -6.193 -9.022 
178 1 -8.348 -13.081 -2.286 
179 1 12.071 -14.451 3.465 
180 1 11.523 -0.096 -7.347 
181 1 -6.257 -9.775 -7.534 
182 1 9.422 -8.332 -14.934 
183 1 7.096 11.624 -12.245 
184 1 14.168 -4.309 9.588 
185 1 13.621 4.636 4.605 
186 1 -7.252 -2.954 4.994 
187 1 1.180 2.709 -9.734 
188 1 -8.321 7.759 -0.585 
189 1 -11.467 11.188 12.193 
190 1 3.243 -10.664 6.759 
191 1 -2.643 -5.517 5.777 
192 1 14.114 8.279 8.095 
193 1 3.238 6.219 4.046 
194 1 -14.859 8.470 -11.014 
195 1 15.097 1.165 -13.414 
196 1 -14.832 11.059 10.248 
197 1 -4.807 -12.722 9.573 
198 1 -8.964 -10.433 13.148 
199 1 0.345 3.426 13.729 
200 1 -4.610 5.849 -14.423 
