109 1 -6.389 12.746 -12.498 
110 1 -3.757 -1.138 -4.414 
111 1 15.180 -1.948 0.863 
112 1 10.399 2.906 -5.680 
113 1 1.760 15.248 15.554 
114 1 -3.482 -6.321 8.865 
115 1 -6.914 -0.383 1.415 
116 1 0.883 11.585 -2.106 
117 1 4.089 11.502 7.340 
118 1 0.593 -10.933 7.074 
119 1 -11.726 -2.592 4.686 
120 1 -1.493 -0.204 14.253 
121 1 -9.638 9.280 11.119 
122 1 -4.846 8.791 -6.952 
123 1 1.639 -1.685 -3.838 
124 1 10.825 -6.480 2.946 
125 1 10.953 -12.798 11.329 
126 1 -5.045 -11.700 0.886 
127 1 11.750 1.973 -1.306 
128 1 -1.904 13.566 6.977 
129 1 6.074 -16.143 5.344 
130 1 12.137 -9.520 10.407 
131 1 -7.569 12.246 -7.462 
132 1 -13.863 8.964 7.876 
133 1 4.429 -6.808 -3.045 
134 1 -16.229 -3.062 10.211 
135 1 14.342 0.961 -10.444 
136 1 15.048 0.505 -6.333 
137 1 -0.643 -11.201 -2.507 
138 1 -1.116 -6.114 5.699 
139 1 4.021 4.969 -1.609 
140 1 0.381 -7.876 11.111 
141 1 7.942 9.462 14.575 
142 1 -1.209 -3.909 -4.218 
143 1 12.588 -6.783 14.611 
144 1 -2.684 -10.281 -16.189 
145 1 -8.140 8.790 -11.175 
146 1 6.203 2.036 -16.414 
147 1 1.547 2.832 -4.236 
148 1 -11.911 -12.585 -8.569 
149 1 -6.760 -3.082 -7.432 
150 1 -2.101 7.811 12.789 
151 1 -12.390 -1.617 -4.102 
152 1 15.715 12.471 8.509 
153 1 0.214 4.573 -13.337 
154 1 7.070 0.443 -3.108 
155 1 10.267 7.635 5.196 
156 1 12.905 13.719 11.997 
157 1 2.297 15.796 -13.932 
158 1 16.090 10.297 11.183 
159 1 -7.061 -2.735 7.300 
160 1 7.245 -6.305 14.319 
161 1 15.273 -15.255 5.854 
162 1 14.114 -11.178 -8.155 
163 1 6.793 -12.066 3.768 
164 1 1.732 9.084 13.326 
165 1 -6.707 12.067 2.180 
166 1 -6.949 12.536 12.188 
167 1 10.077 -1.257 3.224 
168 1 7.043 -9.733 -16.170 
169 1 3.637 9.194 0.918 
170 1 2.929 -14.399 -4.295 
171 1 15.202 -12.311 -15.403 
172 1 -8.761 -12.557 0.586 
173 1 14.813 13.988 -14.394 
174 1 -10.249 -6.684 -6.074 
175 1 11.517 9.467 13.574 
176 1 -1.971 4.881 10.574 
177 1 9.991 -1.095 -10.782 
178 1 -7.481 8.755 0.443 
179 1 10.234 15.206 1.913 
180 1 9.467 4.984 -11.786 
181 1 -1.410 -5.072 -7.256 
182 1 14.115 -10.806 -12.007 
183 1 10.203 12.748 -8.332 
184 1 14.016 -3.000 5.337 
185 1 14.255 4.048 4.781 
186 1 -0.117 2.950 5.438 
187 1 5.847 0.688 -9.832 
188 1 15.531 7.740 1.319 
189 1 -13.184 8.479 14.836 
190 1 -0.289 -13.431 4.666 
191 1 -2.899 -7.516 1.277 
192 1 11.166 10.844 10.172 
193 1 2.190 6.852 9.530 
194 1 -14.047 7.660 -10.977 
195 1 -16.426 0.745 15.599 
196 1 -16.391 11.915 14.036 
197 1 0.454 -9.467 2.541 
198 1 -10.143 -13.087 14.609 
199 1 2.747 5.581 13.839 
200 1 4.304 5.706 -14.609 
